departure_airport_lax,departure_count_lax,arrival_airport_lax,departure_airport_atl,departure_count_atl,arrival_airport_atl,iata
Manzanillo,12,Los Angeles International,Metropolitan Oak International,89,Hartsfield-jackson Atlanta International,ATL
Metropolitan Oak International,232,Los Angeles International,Dallas/Fort Worth International,1043,Hartsfield-jackson Atlanta International,ATL
Love Field,320,Los Angeles International,Boise Air Terminal/Gowen Field,155,Hartsfield-jackson Atlanta International,ATL
Denver International,1905,Los Angeles International,Mineta San Jose International Airport,110,Hartsfield-jackson Atlanta International,ATL
Dallas/Fort Worth International,2644,Los Angeles International,Sacramento International,173,Hartsfield-jackson Atlanta International,ATL
Boise Air Terminal/Gowen Field,809,Los Angeles International,Salt Lake City International,327,Hartsfield-jackson Atlanta International,ATL
George Bush Intercontinental,1598,Los Angeles International,San Diego International Airport,281,Hartsfield-jackson Atlanta International,ATL
Seattle-Tacoma International,1251,Los Angeles International,Honolulu International,285,Hartsfield-jackson Atlanta International,ATL
Mineta San Jose International Airport,561,Los Angeles International,San Francisco International,603,Hartsfield-jackson Atlanta International,ATL
Sacramento International,857,Los Angeles International,Sky Harbor International,421,Hartsfield-jackson Atlanta International,ATL
Salt Lake City International,1364,Los Angeles International,Mc Carran International,589,Hartsfield-jackson Atlanta International,ATL
John F Kennedy International,2086,Los Angeles International,Detroit Metropolitan Wayne County,316,Hartsfield-jackson Atlanta International,ATL
Portland International,940,Los Angeles International,Don Miguel Hidalgo y Costilla International,154,Hartsfield-jackson Atlanta International,ATL
San Diego International Airport,344,Los Angeles International,Portland International,318,Hartsfield-jackson Atlanta International,ATL
Honolulu International,2616,Los Angeles International,Guangzhou Baiyun International,43,Hartsfield-jackson Atlanta International,ATL
Chicago Ohare International,2067,Los Angeles International,John F Kennedy International,618,Hartsfield-jackson Atlanta International,ATL
Sky Harbor International,1271,Los Angeles International,Austin-bergstrom International,417,Hartsfield-jackson Atlanta International,ATL
San Francisco International,1924,Los Angeles International,Palm Springs Metropolitan Area,79,Hartsfield-jackson Atlanta International,ATL
Hartsfield-jackson Atlanta International,1200,Los Angeles International,Franz Josef Strauss,8,Hartsfield-jackson Atlanta International,ATL
Mc Carran International,1924,Los Angeles International,Fresno Air Terminal Airport,96,Hartsfield-jackson Atlanta International,ATL
Schiphol,470,Los Angeles International,Nashville International,393,Hartsfield-jackson Atlanta International,ATL
Detroit Metropolitan Wayne County,467,Los Angeles International,Logan International,639,Hartsfield-jackson Atlanta International,ATL
Don Miguel Hidalgo y Costilla International,542,Los Angeles International,Chicago Ohare International,990,Hartsfield-jackson Atlanta International,ATL
Charlotte Douglas,474,Los Angeles International,Ataturk Airport,103,Hartsfield-jackson Atlanta International,ATL
Ninoy Aquino International,23,Los Angeles International,Taiwan Taoyuan International (Chiang Kai Shek International),104,Hartsfield-jackson Atlanta International,ATL
Internacional Benito Juarez,1216,Los Angeles International,Raleigh-durham International Airport,522,Hartsfield-jackson Atlanta International,ATL
Haneda Airport,246,Los Angeles International,George Bush Intercontinental,317,Hartsfield-jackson Atlanta International,ATL
El Salvador International,390,Los Angeles International,Seoul (Incheon),329,Hartsfield-jackson Atlanta International,ATL
Guangzhou Baiyun International,47,Los Angeles International,Louis Armstrong New Orléans International Airport,473,Hartsfield-jackson Atlanta International,ATL
Austin-bergstrom International,988,Los Angeles International,Charlotte Douglas,378,Hartsfield-jackson Atlanta International,ATL
Heathrow,709,Los Angeles International,Jacksonville,436,Hartsfield-jackson Atlanta International,ATL
Palm Springs Metropolitan Area,236,Los Angeles International,Denver International,465,Hartsfield-jackson Atlanta International,ATL
Franz Josef Strauss,17,Los Angeles International,Heathrow,167,Hartsfield-jackson Atlanta International,ATL
Fresno Air Terminal Airport,332,Los Angeles International,Snohomish County - Paine Field,9,Hartsfield-jackson Atlanta International,ATL
Nashville International,1174,Los Angeles International,Schiphol,213,Hartsfield-jackson Atlanta International,ATL
Logan International,554,Los Angeles International,Indianapolis International,260,Hartsfield-jackson Atlanta International,ATL
Orlando International,1239,Los Angeles International,Clinton Field,13,Hartsfield-jackson Atlanta International,ATL
Ataturk Airport,451,Los Angeles International,Loreto,4,Hartsfield-jackson Atlanta International,ATL
William P Hobby,170,Los Angeles International,Miami International Airport,946,Hartsfield-jackson Atlanta International,ATL
Beijing Capital International,83,Los Angeles International,Seattle-Tacoma International,465,Hartsfield-jackson Atlanta International,ATL
Albuquerque International,582,Los Angeles International,Arcata,8,Hartsfield-jackson Atlanta International,ATL
Taiwan Taoyuan International (Chiang Kai Shek International),628,Los Angeles International,Reno-Tahoe International,104,Hartsfield-jackson Atlanta International,ATL
Raleigh-durham International Airport,310,Los Angeles International,Love Field,275,Hartsfield-jackson Atlanta International,ATL
Narita International Airport,355,Los Angeles International,Shanghai Pudong International,43,Hartsfield-jackson Atlanta International,ATL
Jorge Chavez International,119,Los Angeles International,Ted Stevens Anchorage International Airport,172,Hartsfield-jackson Atlanta International,ATL
Shanghai Pudong International,955,Los Angeles International,Tucson International Airport,48,Hartsfield-jackson Atlanta International,ATL
Fort Lauderdale–Hollywood International,574,Los Angeles International,Tampa International,500,Hartsfield-jackson Atlanta International,ATL
Hopkins International,93,Los Angeles International,Fort Lauderdale–Hollywood International,452,Hartsfield-jackson Atlanta International,ATL
Pittsburgh International,70,Los Angeles International,Cancún International,156,Hartsfield-jackson Atlanta International,ATL
Newark Liberty International,894,Los Angeles International,Rogue Valley International - Medford Airport,28,Hartsfield-jackson Atlanta International,ATL
Seoul (Incheon),1386,Los Angeles International,Orlando International,728,Hartsfield-jackson Atlanta International,ATL
Ted Stevens Anchorage International Airport,343,Los Angeles International,Kingsford Smith,16,Hartsfield-jackson Atlanta International,ATL
Singapore Changi,392,Los Angeles International,Jorge Chavez International,82,Hartsfield-jackson Atlanta International,ATL
Louis Armstrong New Orléans International Airport,832,Los Angeles International,Memphis International,429,Hartsfield-jackson Atlanta International,ATL
Fort Worth Alliance,36,Los Angeles International,Internacional Benito Juarez,358,Hartsfield-jackson Atlanta International,ATL
Hong Kong International,60,Los Angeles International,Hartsfield-jackson Atlanta International,114,Hartsfield-jackson Atlanta International,ATL
Sonoma County,40,Los Angeles International,Newark Liberty International,556,Hartsfield-jackson Atlanta International,ATL
Jacksonville,83,Los Angeles International,Narita International Airport,69,Hartsfield-jackson Atlanta International,ATL
Cancún International,323,Los Angeles International,Ronald Reagan Washington National Airport,825,Hartsfield-jackson Atlanta International,ATL
Internacional,25,Los Angeles International,Midway,235,Hartsfield-jackson Atlanta International,ATL
Provo,5,Los Angeles International,Colorado Springs,19,Hartsfield-jackson Atlanta International,ATL
Snohomish County - Paine Field,42,Los Angeles International,Doha International,10,Hartsfield-jackson Atlanta International,ATL
Daniel Oduber International,91,Los Angeles International,Zhengzhou,19,Hartsfield-jackson Atlanta International,ATL
Imperial County,262,Los Angeles International,Tullamarine,8,Hartsfield-jackson Atlanta International,ATL
Indianapolis International,78,Los Angeles International,Los Cabos,82,Hartsfield-jackson Atlanta International,ATL
Clinton Field,13,Los Angeles International,Monterey Peninsula,23,Hartsfield-jackson Atlanta International,ATL
Loreto,9,Los Angeles International,Kahului,27,Hartsfield-jackson Atlanta International,ATL
Miami International Airport,1007,Los Angeles International,William P Hobby,216,Hartsfield-jackson Atlanta International,ATL
Jeffco,1,Los Angeles International,Kansas City International Airport,204,Hartsfield-jackson Atlanta International,ATL
Arcata,32,Los Angeles International,Tulsa International,180,Hartsfield-jackson Atlanta International,ATL
Reno-Tahoe International,869,Los Angeles International,Washington Dulles International,306,Hartsfield-jackson Atlanta International,ATL
Merced Municipal Airport,132,Los Angeles International,International,418,Hartsfield-jackson Atlanta International,ATL
Van Nuys,7,Los Angeles International,Redding,5,Hartsfield-jackson Atlanta International,ATL
Tucson International Airport,293,Los Angeles International,Roberts Field,8,Hartsfield-jackson Atlanta International,ATL
Xiamen,8,Los Angeles International,Licenciado Gustavo Díaz Ordaz International,16,Hartsfield-jackson Atlanta International,ATL
Stewart,16,Los Angeles International,Spokane International,31,Hartsfield-jackson Atlanta International,ATL
Cincinnati/Northern Kentucky,759,Los Angeles International,Gallatin Field,27,Hartsfield-jackson Atlanta International,ATL
Nanjing Lukou International Airport,39,Los Angeles International,Albuquerque International,56,Hartsfield-jackson Atlanta International,ATL
Washington Dulles International,452,Los Angeles International,Jackson Hole,55,Hartsfield-jackson Atlanta International,ATL
Tampa International,767,Los Angeles International,San Antonio International,236,Hartsfield-jackson Atlanta International,ATL
Frankfurt International Airport,229,Los Angeles International,Kona International Airport,50,Hartsfield-jackson Atlanta International,ATL
Sharjah International Airport,38,Los Angeles International,Lihue,12,Hartsfield-jackson Atlanta International,ATL
Philadelphia International,179,Los Angeles International,Haneda Airport,15,Hartsfield-jackson Atlanta International,ATL
Arturo Merino Benitez,15,Los Angeles International,Missoula International,3,Hartsfield-jackson Atlanta International,ATL
Rogue Valley International - Medford Airport,179,Los Angeles International,Philadelphia International,422,Hartsfield-jackson Atlanta International,ATL
Licenciado Gustavo Díaz Ordaz International,310,Los Angeles International,Guam International,7,Hartsfield-jackson Atlanta International,ATL
Auckland International,50,Los Angeles International,Manzanillo,1,Hartsfield-jackson Atlanta International,ATL
Kingsford Smith,563,Los Angeles International,Charles De Gaulle,138,Hartsfield-jackson Atlanta International,ATL
Kahului,418,Los Angeles International,Brisbane International,12,Hartsfield-jackson Atlanta International,ATL
Minneapolis - St. Paul International,194,Los Angeles International,Beijing Capital International,2,Hartsfield-jackson Atlanta International,ATL
Memphis International,258,Los Angeles International,Southwest Florida International,764,Hartsfield-jackson Atlanta International,ATL
La Aurora,225,Los Angeles International,Litchfield,8,Hartsfield-jackson Atlanta International,ATL
Spokane International,247,Los Angeles International,El Salvador International,32,Hartsfield-jackson Atlanta International,ATL
Ronald Reagan Washington National Airport,1035,Los Angeles International,Jose Joaquin De Olmedo,2,Hartsfield-jackson Atlanta International,ATL
San Antonio International,214,Los Angeles International,Philip S. W. Goldson International,5,Hartsfield-jackson Atlanta International,ATL
Findel,17,Los Angeles International,Hangzhou,1,Hartsfield-jackson Atlanta International,ATL
Midway,96,Los Angeles International,Auckland International,10,Hartsfield-jackson Atlanta International,ATL
Colorado Springs,125,Los Angeles International,Francisco J. Múgica Internacional,15,Hartsfield-jackson Atlanta International,ATL
Doha International,101,Los Angeles International,Vancouver International,8,Hartsfield-jackson Atlanta International,ATL
Fuzhou,60,Los Angeles International,Mc Clellan-Palomar Airport,1,Hartsfield-jackson Atlanta International,ATL
Zhengzhou,205,Los Angeles International,Sun Valley,42,Hartsfield-jackson Atlanta International,ATL
Tullamarine,4,Los Angeles International,Aspen,59,Hartsfield-jackson Atlanta International,ATL
Kansas City International Airport,51,Los Angeles International,Nadi International,2,Hartsfield-jackson Atlanta International,ATL
Kona International Airport,260,Los Angeles International,Eagle County,9,Hartsfield-jackson Atlanta International,ATL
Los Cabos,400,Los Angeles International,Jinan,8,Hartsfield-jackson Atlanta International,ATL
Will Rogers World Airport,60,Los Angeles International,Eugene,26,Hartsfield-jackson Atlanta International,ATL
Ben Gurion International,26,Los Angeles International,Juan Santamaría International,32,Hartsfield-jackson Atlanta International,ATL
Monterey Peninsula,67,Los Angeles International,Del Bajío International,37,Hartsfield-jackson Atlanta International,ATL
Livermore,5,Los Angeles International,Van Nuys,5,Hartsfield-jackson Atlanta International,ATL
Juan Santamaría International,87,Los Angeles International,Scottsdale Municipalcipal,8,Hartsfield-jackson Atlanta International,ATL
Shenzhen,6,Los Angeles International,Aguascalients,6,Hartsfield-jackson Atlanta International,ATL
Tulsa International,24,Los Angeles International,Imperial County,6,Hartsfield-jackson Atlanta International,ATL
Lihue,124,Los Angeles International,Minneapolis - St. Paul International,360,Hartsfield-jackson Atlanta International,ATL
International,75,Los Angeles International,County-Foster,3,Hartsfield-jackson Atlanta International,ATL
Bush Field,18,Los Angeles International,Montrose Regional Airport,2,Hartsfield-jackson Atlanta International,ATL
Redding,1,Los Angeles International,Thermal,1,Hartsfield-jackson Atlanta International,ATL
Roberts Field,16,Los Angeles International,Louisville International (Standiford Field),488,Hartsfield-jackson Atlanta International,ATL
Tocumen International,436,Los Angeles International,Outagamie County,44,Hartsfield-jackson Atlanta International,ATL
Gen Rafael Buelna,13,Los Angeles International,Savannah/Hilton Head,330,Hartsfield-jackson Atlanta International,ATL
Gallatin Field,381,Los Angeles International,Piedmont Triad International,572,Hartsfield-jackson Atlanta International,ATL
